,Days,S,I,R
10,10,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
11,11,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
12,12,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
13,13,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
14,14,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
15,15,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
16,16,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
17,17,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
18,18,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
19,19,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
20,20,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
21,21,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
22,22,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
23,23,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
24,24,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
