,Days,S,I,R
10,10,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
11,11,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
12,12,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
13,13,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
14,14,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
15,15,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
16,16,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
17,17,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
18,18,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
19,19,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
20,20,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
21,21,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
22,22,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
23,23,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
24,24,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
