,Days,S,I,R
10,10,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
11,11,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
12,12,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
13,13,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
14,14,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
15,15,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
16,16,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
17,17,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
18,18,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
19,19,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
20,20,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
21,21,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
22,22,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
23,23,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
24,24,"[56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56195.
 56195. 56194. 56195. 56195. 56195. 56195. 56195. 56195. 56195. 56194.
 56194. 56194. 56194. 56194. 56194. 56194. 56194. 56190. 56190. 56190.
 56190. 56189. 56186. 56185. 56185. 56185. 56184. 56183. 56182. 56182.
 56181. 56181. 56181. 56180. 56180. 56180. 56180. 56180. 56180. 56179.
 56179. 56178. 56178. 56176. 56176. 56176. 56176. 56175. 56174. 56174.
 56174. 56173. 56172. 56172. 56172. 56172. 56171. 56170. 56169. 56168.
 56167. 56167. 56165. 56164. 56164. 56164. 56164. 56164. 56164. 56164.
 56164. 56163. 56162. 56162. 56161. 56160. 56159. 56159. 56159.]",0,
