,Days,S,I,R
13,13,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
14,14,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
15,15,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
16,16,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
17,17,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
18,18,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
19,19,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
20,20,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
21,21,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
22,22,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
23,23,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
24,24,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
