,Days,S,I,R
10,10,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
11,11,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
12,12,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
13,13,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
14,14,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
15,15,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
16,16,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
17,17,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
18,18,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
19,19,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
20,20,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
21,21,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
22,22,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
23,23,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
24,24,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
