,Days,S,I,R
10,10,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
11,11,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
12,12,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
13,13,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
14,14,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
15,15,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
16,16,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
17,17,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
18,18,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
19,19,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
20,20,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
21,21,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
22,22,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
23,23,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
24,24,"[17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17753.
 17753. 17753. 17753. 17753. 17753. 17753. 17753. 17751. 17750. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.
 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749. 17749.]",0,
