,Days,S,I,R
18,18,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
19,19,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
20,20,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
21,21,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
22,22,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
23,23,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
24,24,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
25,25,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
26,26,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
27,27,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
28,28,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
29,29,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
30,30,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
31,31,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
32,32,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
33,33,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
34,34,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
35,35,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
36,36,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
37,37,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
38,38,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
39,39,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
40,40,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
41,41,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
42,42,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
