,Days,S,I,R
10,10,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
11,11,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
12,12,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
13,13,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
14,14,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
15,15,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
16,16,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
17,17,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
18,18,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
19,19,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
20,20,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
21,21,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
22,22,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
23,23,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
24,24,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
