,Days,S,I,R
10,10,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
11,11,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
12,12,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
13,13,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
14,14,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
15,15,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
16,16,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
17,17,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
18,18,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
19,19,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
20,20,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
21,21,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
22,22,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
23,23,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
24,24,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
