,Days,S,I,R
10,10,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
11,11,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
12,12,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
13,13,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
14,14,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
15,15,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
16,16,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
17,17,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
18,18,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
19,19,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
20,20,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
21,21,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
22,22,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
23,23,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
24,24,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",0,
