,Days,S,I,R
10,10,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
11,11,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
12,12,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
13,13,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
14,14,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
15,15,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
16,16,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
17,17,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
18,18,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
19,19,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
20,20,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
21,21,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
22,22,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
23,23,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
24,24,"[14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740. 14740.
 14740. 14740. 14740. 14738. 14738. 14738. 14738. 14738. 14737. 14737.
 14737. 14737. 14737. 14736. 14736. 14733. 14733. 14733. 14733. 14733.
 14733. 14733. 14733. 14732. 14732. 14732. 14732. 14732. 14732. 14732.
 14732. 14732. 14732. 14732. 14731. 14730. 14730. 14729. 14729. 14729.
 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729. 14729.
 14729. 14727. 14727. 14727. 14727. 14727. 14727. 14727. 14727.]",0,
