,Days,S,I,R
10,10,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
11,11,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
12,12,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
13,13,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
14,14,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
15,15,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
16,16,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
17,17,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
18,18,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
19,19,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
20,20,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
21,21,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
22,22,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
23,23,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
24,24,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
