,Days,S,I,R
10,10,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
11,11,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
12,12,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
13,13,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
14,14,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
15,15,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
16,16,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
17,17,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
18,18,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
19,19,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
20,20,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
21,21,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
22,22,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
23,23,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
24,24,"[13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840.
 13838. 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13836. 13836. 13835. 13834. 13833. 13833. 13832.
 13831. 13830. 13829. 13829. 13829. 13829. 13827. 13827. 13825. 13825.
 13824. 13822. 13821. 13820. 13820. 13819. 13819. 13819. 13819. 13819.
 13817. 13816. 13816. 13816. 13816. 13816. 13813. 13813. 13812.]",0,
