,Days,S,I,R
10,10,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
11,11,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
12,12,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
13,13,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
14,14,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
15,15,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
16,16,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
17,17,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
18,18,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
19,19,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
20,20,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
21,21,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
22,22,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
23,23,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
24,24,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
