,Days,S,I,R
10,10,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
11,11,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
12,12,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
13,13,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
14,14,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
15,15,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
16,16,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
17,17,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
18,18,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
19,19,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
20,20,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
21,21,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
22,22,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
23,23,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
24,24,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
