,Days,S,I,R
10,10,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
11,11,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
12,12,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
13,13,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
14,14,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
15,15,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
16,16,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
17,17,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
18,18,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
19,19,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
20,20,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
21,21,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
22,22,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
23,23,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
24,24,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
25,25,"[6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889. 6889.
 6889. 6889. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888.
 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6888. 6887. 6887.
 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6887. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.
 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886. 6886.]",0,
