,Days,S,I,R
10,10,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
11,11,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
12,12,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
13,13,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
14,14,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
15,15,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
16,16,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
17,17,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
18,18,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
19,19,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
20,20,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
21,21,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
22,22,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
23,23,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
24,24,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
