,Days,S,I,R
10,10,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
11,11,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
12,12,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
13,13,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
14,14,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
15,15,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
16,16,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
17,17,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
18,18,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
19,19,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
20,20,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
21,21,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
22,22,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
23,23,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
24,24,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
