,Days,S,I,R
10,10,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
11,11,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
12,12,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
13,13,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
14,14,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
15,15,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
16,16,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
17,17,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
18,18,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
19,19,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
20,20,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
21,21,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
22,22,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
23,23,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
24,24,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
