,Days,S,I,R
10,10,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
11,11,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
12,12,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
13,13,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
14,14,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
15,15,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
16,16,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
17,17,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
18,18,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
19,19,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
20,20,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
21,21,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
22,22,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
23,23,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
24,24,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
25,25,"[2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2533.
 2533. 2533. 2533. 2533. 2533. 2533. 2533. 2532. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.
 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531. 2531.]",0,
