,Days,S,I,R
10,10,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
11,11,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
12,12,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
13,13,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
14,14,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
15,15,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
16,16,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
17,17,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
18,18,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
19,19,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
20,20,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
21,21,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
22,22,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
23,23,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
24,24,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
