,Days,S,I,R
10,10,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
11,11,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
12,12,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
13,13,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
14,14,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
15,15,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
16,16,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
17,17,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
18,18,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
19,19,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
20,20,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
21,21,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
22,22,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
23,23,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
24,24,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
25,25,"[8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8397.
 8397. 8397. 8397. 8397. 8397. 8396. 8396. 8396. 8396. 8396. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8395.
 8395. 8395. 8395. 8395. 8395. 8395. 8395. 8394. 8394.]",0,
