,Days,S,I,R
10,10,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
11,11,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
12,12,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
13,13,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
14,14,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
15,15,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
16,16,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
17,17,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
18,18,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
19,19,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
20,20,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
21,21,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
22,22,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
23,23,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
24,24,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
25,25,"[9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.
 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722. 9722.]",0,
