,Days,S,I,R
10,10,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
11,11,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
12,12,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
13,13,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
14,14,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
15,15,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
16,16,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
17,17,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
18,18,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
19,19,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
20,20,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
21,21,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
22,22,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
23,23,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
24,24,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",0,
