,Days,S,I,R
10,10,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
11,11,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
12,12,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
13,13,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
14,14,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
15,15,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
16,16,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
17,17,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
18,18,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
19,19,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
20,20,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
21,21,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
22,22,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
23,23,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
24,24,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
