,Days,S,I,R
10,10,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
11,11,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
12,12,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
13,13,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
14,14,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
15,15,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
16,16,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
17,17,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
18,18,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
19,19,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
20,20,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
21,21,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
22,22,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
23,23,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
24,24,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
