,Days,S,I,R
10,10,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
11,11,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
12,12,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
13,13,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
14,14,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
15,15,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
16,16,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
17,17,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
18,18,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
19,19,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
20,20,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
21,21,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
22,22,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
23,23,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
24,24,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
