,Days,S,I,R
10,10,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
11,11,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
12,12,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
13,13,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
14,14,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
15,15,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
16,16,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
17,17,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
18,18,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
19,19,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
20,20,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
21,21,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
22,22,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
23,23,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
24,24,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
