,Days,S,I,R
10,10,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
11,11,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
12,12,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
13,13,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
14,14,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
15,15,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
16,16,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
17,17,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
18,18,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
19,19,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
20,20,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
21,21,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
22,22,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
23,23,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
24,24,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
