,Days,S,I,R
10,10,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
11,11,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
12,12,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
13,13,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
14,14,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
15,15,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
16,16,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
17,17,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
18,18,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
19,19,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
20,20,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
21,21,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
22,22,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
23,23,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
24,24,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
