,Days,S,I,R
10,10,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
11,11,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
12,12,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
13,13,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
14,14,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
15,15,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
16,16,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
17,17,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
18,18,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
19,19,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
20,20,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
21,21,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
22,22,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
23,23,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
24,24,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
