,Days,S,I,R
10,10,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
11,11,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
12,12,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
13,13,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
14,14,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
15,15,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
16,16,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
17,17,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
18,18,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
19,19,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
20,20,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
21,21,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
22,22,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
23,23,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
24,24,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
