,Days,S,I,R
10,10,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
11,11,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
12,12,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
13,13,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
14,14,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
15,15,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
16,16,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
17,17,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
18,18,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
19,19,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
20,20,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
21,21,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
22,22,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
23,23,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
24,24,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
