,Days,S,I,R
10,10,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
11,11,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
12,12,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
13,13,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
14,14,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
15,15,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
16,16,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
17,17,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
18,18,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
19,19,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
20,20,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
21,21,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
22,22,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
23,23,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
24,24,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
