,Days,S,I,R
10,10,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
11,11,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
12,12,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
13,13,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
14,14,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
15,15,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
16,16,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
17,17,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
18,18,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
19,19,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
20,20,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
21,21,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
22,22,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
23,23,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
24,24,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
