,Days,S,I,R
10,10,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
11,11,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
12,12,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
13,13,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
14,14,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
15,15,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
16,16,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
17,17,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
18,18,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
19,19,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
20,20,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
21,21,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
22,22,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
23,23,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
24,24,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
