,Days,S,I,R
10,10,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
11,11,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
12,12,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
13,13,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
14,14,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
15,15,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
16,16,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
17,17,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
18,18,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
19,19,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
20,20,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
21,21,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
22,22,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
23,23,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
24,24,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
