,Days,S,I,R
10,10,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
11,11,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
12,12,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
13,13,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
14,14,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
15,15,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
16,16,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
17,17,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
18,18,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
19,19,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
20,20,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
21,21,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
22,22,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
23,23,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
24,24,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
