,Days,S,I,R
10,10,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
11,11,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
12,12,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
13,13,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
14,14,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
15,15,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
16,16,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
17,17,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
18,18,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
19,19,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
20,20,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
21,21,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
22,22,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
23,23,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
24,24,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
