,Days,S,I,R
10,10,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
11,11,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
12,12,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
13,13,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
14,14,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
15,15,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
16,16,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
17,17,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
18,18,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
19,19,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
20,20,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
21,21,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
22,22,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
23,23,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
24,24,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
