,Days,S,I,R
10,10,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
11,11,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
12,12,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
13,13,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
14,14,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
15,15,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
16,16,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
17,17,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
18,18,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
19,19,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
20,20,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
21,21,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
22,22,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
23,23,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
24,24,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
25,25,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
