,Days,S,I,R
10,10,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
11,11,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
12,12,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
13,13,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
14,14,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
15,15,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
16,16,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
17,17,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
18,18,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
19,19,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
20,20,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
21,21,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
22,22,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
23,23,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
24,24,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
