,Days,S,I,R
10,10,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
11,11,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
12,12,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
13,13,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
14,14,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
15,15,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
16,16,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
17,17,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
18,18,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
19,19,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
20,20,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
21,21,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
22,22,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
23,23,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
24,24,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
