,Days,S,I,R
10,10,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
11,11,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
12,12,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
13,13,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
14,14,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
15,15,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
16,16,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
17,17,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
18,18,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
19,19,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
20,20,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
21,21,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
22,22,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
23,23,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
24,24,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
