,Days,S,I,R
10,10,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
11,11,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
12,12,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
13,13,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
14,14,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
15,15,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
16,16,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
17,17,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
18,18,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
19,19,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
20,20,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
21,21,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
22,22,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
23,23,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
24,24,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
