,Days,S,I,R
10,10,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
11,11,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
12,12,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
13,13,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
14,14,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
15,15,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
16,16,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
17,17,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
18,18,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
19,19,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
20,20,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
21,21,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
22,22,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
23,23,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
24,24,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
