,Days,S,I,R
10,10,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
11,11,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
12,12,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
13,13,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
14,14,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
15,15,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
16,16,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
17,17,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
18,18,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
19,19,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
20,20,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
21,21,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
22,22,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
23,23,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
24,24,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
25,25,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
