,Days,S,I,R
10,10,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
11,11,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
12,12,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
13,13,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
14,14,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
15,15,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
16,16,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
17,17,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
18,18,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
19,19,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
20,20,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
21,21,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
22,22,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
23,23,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
24,24,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
