,Days,S,I,R
10,10,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
11,11,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
12,12,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
13,13,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
14,14,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
15,15,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
16,16,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
17,17,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
18,18,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
19,19,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
20,20,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
21,21,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
22,22,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
23,23,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
24,24,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
