,Days,S,I,R
10,10,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
11,11,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
12,12,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
13,13,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
14,14,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
15,15,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
16,16,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
17,17,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
18,18,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
19,19,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
20,20,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
21,21,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
22,22,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
23,23,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
24,24,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
