,Days,S,I,R
10,10,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
11,11,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
12,12,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
13,13,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
14,14,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
15,15,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
16,16,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
17,17,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
18,18,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
19,19,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
20,20,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
21,21,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
22,22,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
23,23,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
24,24,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
