,Days,S,I,R
10,10,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
11,11,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
12,12,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
13,13,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
14,14,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
15,15,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
16,16,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
17,17,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
18,18,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
19,19,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
20,20,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
21,21,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
22,22,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
23,23,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
24,24,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
