,Days,S,I,R
10,10,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
11,11,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
12,12,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
13,13,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
14,14,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
15,15,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
16,16,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
17,17,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
18,18,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
19,19,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
20,20,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
21,21,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
22,22,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
23,23,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
24,24,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
