,Days,S,I,R
10,10,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
11,11,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
12,12,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
13,13,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
14,14,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
15,15,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
16,16,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
17,17,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
18,18,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
19,19,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
20,20,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
21,21,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
22,22,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
23,23,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
24,24,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
25,25,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
