,Days,S,I,R
10,10,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
11,11,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
12,12,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
13,13,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
14,14,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
15,15,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
16,16,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
17,17,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
18,18,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
19,19,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
20,20,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
21,21,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
22,22,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
23,23,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
24,24,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
