,Days,S,I,R
12,12,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
13,13,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
14,14,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
15,15,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
16,16,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
17,17,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
18,18,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
19,19,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
20,20,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
21,21,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
22,22,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
23,23,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
24,24,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
