,Days,S,I,R
10,10,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
11,11,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
12,12,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
13,13,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
14,14,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
15,15,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
16,16,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
17,17,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
18,18,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
19,19,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
20,20,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
21,21,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
22,22,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
23,23,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
24,24,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
25,25,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
