,Days,S,I,R
10,10,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
11,11,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
12,12,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
13,13,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
14,14,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
15,15,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
16,16,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
17,17,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
18,18,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
19,19,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
20,20,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
21,21,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
22,22,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
23,23,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
24,24,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
