,Days,S,I,R
10,10,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
11,11,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
12,12,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
13,13,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
14,14,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
15,15,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
16,16,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
17,17,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
18,18,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
19,19,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
20,20,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
21,21,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
22,22,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
23,23,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
24,24,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
25,25,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
