,Days,S,I,R
10,10,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
11,11,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
12,12,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
13,13,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
14,14,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
15,15,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
16,16,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
17,17,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
18,18,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
19,19,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
20,20,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
21,21,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
22,22,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
23,23,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
24,24,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
