,Days,S,I,R
10,10,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
11,11,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
12,12,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
13,13,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
14,14,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
15,15,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
16,16,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
17,17,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
18,18,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
19,19,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
20,20,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
21,21,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
22,22,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
23,23,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
24,24,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
25,25,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
