,Days,S,I,R
10,10,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
11,11,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
12,12,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
13,13,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
14,14,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
15,15,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
16,16,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
17,17,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
18,18,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
19,19,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
20,20,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
21,21,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
22,22,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
23,23,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
24,24,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
