,Days,S,I,R
10,10,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
11,11,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
12,12,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
13,13,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
14,14,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
15,15,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
16,16,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
17,17,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
18,18,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
19,19,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
20,20,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
21,21,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
22,22,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
23,23,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
24,24,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
