,Days,S,I,R
10,10,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
11,11,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
12,12,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
13,13,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
14,14,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
15,15,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
16,16,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
17,17,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
18,18,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
19,19,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
20,20,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
21,21,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
22,22,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
23,23,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
24,24,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
25,25,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
